9.899587707507536694e-01,1.226893193294301909e+00,1.313765004462180919e+00,1.073682067934958795e+00,1.161096778552413333e+00
1.420517319457692329e+00,1.423548483696652101e+00,1.204432692518485837e+00,-1.166648854855011574e+00,-1.555688021586453029e+00
1.358977572897867914e+00,1.146125784783240009e+00,1.006160643923794007e+00,-9.571289553450654242e-02,2.726365382114822045e-01
8.866366410948495203e-01,1.117959920507965110e+00,1.480931431541207433e+00,-1.516290677547352583e+00,-1.498750387649438354e+00
9.375937507176467234e-01,1.370009156552085328e+00,1.034878588498327145e+00,1.113962898906991406e+00,1.027594196026480722e+00
1.160275590670587720e+00,1.171414954325602942e+00,1.212703257648243049e+00,-1.842106519732260861e-01,9.731859740616696786e-02
1.153192577564420729e+00,1.266836489490844375e+00,1.364904114305204752e+00,4.009278619162307544e-01,-6.076201697797615348e-02
9.919181931073982605e-01,9.230857663842576555e-01,1.373763158491789982e+00,1.174576180448828389e+00,1.173060142761467528e+00
1.267880861315644481e+00,1.403950629904311631e+00,8.877715801047657562e-01,-1.298744041057671827e+00,-1.550724530761375730e+00
1.288767135718043244e+00,1.138365532810106995e+00,1.069243404135793218e+00,-1.290338197250983532e+00,-1.698906857298973616e+00
1.093704332832423631e+00,1.532768756327820059e+00,6.858444827553421552e-01,-1.445502696527074971e+00,-1.037353400386793911e+00
9.938333475872263012e-01,1.225730635620082554e+00,1.247949244806834779e+00,-8.256548236266642027e-02,-1.813526905212755891e-01
1.044950809617347431e+00,1.156273222163466619e+00,1.103582398581014701e+00,-5.271298613031664138e-01,1.394565224880142396e-01
9.042784885091128544e-01,1.240701111642139143e+00,1.022526997793704373e+00,1.340523016563960779e+00,9.997659852392594138e-01
9.731966662020486991e-01,1.247312185191259859e+00,1.049005908578551471e+00,-1.311492490779187614e+00,-1.453922706793985054e+00
1.135556808873696921e+00,1.393739994615933675e+00,1.062931219742892619e+00,-1.425419693191620762e+00,-1.555864905567289957e+00
1.082634011965706078e+00,1.556515008355446428e+00,8.207595022385343331e-01,-1.413026111509270599e+00,-1.563494319079203887e+00
1.056921850203271784e+00,1.237244737941790795e+00,1.137822117206478412e+00,-8.670856869404937328e-02,7.420922954681709316e-02
9.066899230066427506e-01,1.273087872831236922e+00,1.099096662554396753e+00,9.283876607575675122e-01,9.815296843318249698e-01
1.359456475285062194e+00,1.356102633589238549e+00,8.712327427753319142e-01,1.286003955738604931e+00,1.060643593967755427e+00
1.022266873123148345e+00,9.402700932473573303e-01,1.395769681043694144e+00,1.400769344356929791e+00,1.081434999606080360e+00
1.130975467946210511e+00,1.159906683970744590e+00,1.263834071200165665e+00,1.421517772471199592e+00,1.270674524661276283e+00
1.198239359449588592e+00,1.173788068302080045e+00,1.173496313923825918e+00,1.073588005310946558e+00,1.022215913975576207e+00
1.126068076215542613e+00,1.225246172415989987e+00,1.245702774674703139e+00,1.282455828461634084e+00,1.196693995562748691e+00
9.289407316268454284e-01,1.102926919544609197e+00,1.023216689474560237e+00,7.642839144501581972e-01,8.212380278800384126e-01
9.697322148803112496e-01,8.474874574308806086e-01,1.413265797091363796e+00,1.024256293450411803e+00,8.568396953990417009e-01
1.461607599264406199e+00,1.497583753312478727e+00,1.108632272285744458e+00,9.034577375078660377e-02,1.121132862102970917e-01
1.396632526334868896e+00,1.170151513913362251e+00,1.218433221573462566e+00,-1.494965148633186358e-01,-2.522867655267249654e-02
8.231762241575268924e-01,1.161164578763360655e+00,1.265914676360630819e+00,1.151671463339900781e+00,1.090045168847698642e+00
1.089194207139149162e+00,1.114051008682698241e+00,1.191719880587011282e+00,1.438341920330875046e-01,5.418741615442777132e-02
1.194223659537050342e+00,1.415961952574325888e+00,1.158522789815798815e+00,-1.041762514765093017e-01,2.582765627399856156e-01
1.180659382986303463e+00,1.241639380943731386e+00,1.315361936353767636e+00,-1.527821933182194725e+00,-1.310772114112485287e+00
1.015395924376297554e+00,1.210854845559991899e+00,1.494262458286378381e+00,1.910915977451086989e-01,5.656461035999812287e-02
1.270484551097677439e+00,1.357691565815393631e+00,9.432149232680852036e-01,9.536285179560373138e-01,9.397124433328161164e-01
8.301807540128739449e-01,8.837293395340777291e-01,1.445674682595686544e+00,2.175215330589359286e-01,-9.847349019111160950e-02
1.024149496337783516e+00,1.336634416834253658e+00,8.744985380780176953e-01,3.297721938663387697e-01,2.780746816479528483e-01
1.260260379900837613e+00,1.047592025575960317e+00,1.410904631443361534e+00,-3.242474474550337549e-01,-1.372549812803919855e-01
1.204995399695300451e+00,9.903789403264299240e-01,1.271147277438341883e+00,1.336009590516728185e+00,9.776594076858092786e-01
1.063963633034118006e+00,1.116964812516400007e+00,1.280820401254078922e+00,-1.352050621036382960e+00,-1.698762991177212189e+00
7.432069523621550600e-01,8.216154036905707336e-01,1.266636387133851516e+00,9.661466427882549335e-02,4.359584943022487558e-02
1.040095218740916261e+00,8.215028818221690177e-01,1.382678505382770373e+00,1.093043360290586241e+00,1.139657333559202623e+00
7.734981596045618080e-01,9.622753333754398009e-01,1.357613255238771632e+00,9.879076673622250171e-01,8.326493383215586297e-01
1.129192076817582047e+00,1.277435407290380853e+00,1.201363046986682948e+00,-1.350133832469459838e+00,-1.172433149033190070e+00
1.226808984123153534e+00,9.955548326856421548e-01,1.358700506114691287e+00,1.037326397025939650e+00,8.398269087898404539e-01
9.679427707140170201e-01,9.363773997787551151e-01,1.409033200821293796e+00,-1.333502779236630742e+00,-1.487152955142371225e+00
1.351835098450998807e+00,1.254482777203514976e+00,1.213345813709139298e+00,9.168796157585189580e-03,-2.945598684252520756e-03
1.143131961013827302e+00,9.544188570063434351e-01,1.341453685826347053e+00,-1.450051828315066071e+00,-1.177409119682056637e+00
1.023734342598857872e+00,1.131945031029348181e+00,1.142462394056442232e+00,1.008570190414385781e+00,8.464103915120962940e-01
1.170683659831912360e+00,1.254899274563433087e+00,1.075099291545570379e+00,1.222684727164582430e+00,1.124635938568788518e+00
1.150286175128147903e+00,1.067282502908760033e+00,1.371556156156534811e+00,9.948403038169800761e-02,-8.770702549668414616e-02
6.833481815643384083e-01,1.244304021546716044e+00,1.425481333620075119e+00,1.096848608085968069e+00,7.932397456818988113e-01
